id,question,answer,solution,difficulty
subway_ko_medium_61,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 삼각지
[도착역] 신논현

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  4호선: 삼각지 → 동작
  ↔ 동작역 환승
  9호선: 동작 → 신논현

정거장 수: 8",medium
subway_ko_medium_62,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 성수
[도착역] 쌍문

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",15정거장,"[최단 경로 (15정거장, 환승 1회)]
  2호선: 성수 → 동대문역사문화공원
  ↔ 동대문역사문화공원역 환승
  4호선: 동대문역사문화공원 → 쌍문

정거장 수: 15",medium
subway_ko_medium_63,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 시청
[도착역] 압구정

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  2호선: 시청 → 을지로3가
  ↔ 을지로3가역 환승
  3호선: 을지로3가 → 압구정

정거장 수: 8",medium
subway_ko_medium_64,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 충정로
[도착역] 발산

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",15정거장,"[최단 경로 (15정거장, 환승 1회)]
  2호선: 충정로 → 영등포구청
  ↔ 영등포구청역 환승
  5호선: 영등포구청 → 발산

정거장 수: 15",medium
subway_ko_medium_65,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 역삼
[도착역] 독립문

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",16정거장,"[최단 경로 (16정거장, 환승 1회)]
  2호선: 역삼 → 교대
  ↔ 교대역 환승
  3호선: 교대 → 독립문

정거장 수: 16",medium
subway_ko_medium_66,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 대림
[도착역] 송정

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",13정거장,"[최단 경로 (13정거장, 환승 1회)]
  2호선: 대림 → 영등포구청
  ↔ 영등포구청역 환승
  5호선: 영등포구청 → 송정

정거장 수: 13",medium
subway_ko_medium_67,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구의
[도착역] 미아사거리

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",14정거장,"[최단 경로 (14정거장, 환승 1회)]
  2호선: 구의 → 동대문역사문화공원
  ↔ 동대문역사문화공원역 환승
  4호선: 동대문역사문화공원 → 미아사거리

정거장 수: 14",medium
subway_ko_medium_68,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 서초
[도착역] 약수

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  2호선: 서초 → 교대
  ↔ 교대역 환승
  3호선: 교대 → 약수

정거장 수: 8",medium
subway_ko_medium_69,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 마곡
[도착역] 등촌

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",9정거장,"[최단 경로 (9정거장, 환승 1회)]
  5호선: 마곡 → 김포공항
  ↔ 김포공항역 환승
  9호선: 김포공항 → 등촌

정거장 수: 9",medium
subway_ko_medium_70,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신대방
[도착역] 광화문

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",14정거장,"[최단 경로 (14정거장, 환승 1회)]
  2호선: 신대방 → 충정로
  ↔ 충정로역 환승
  5호선: 충정로 → 광화문

정거장 수: 14",medium
subway_ko_medium_71,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구로디지털단지
[도착역] 이촌

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",9정거장,"[최단 경로 (9정거장, 환승 1회)]
  2호선: 구로디지털단지 → 사당
  ↔ 사당역 환승
  4호선: 사당 → 이촌

정거장 수: 9",medium
subway_ko_medium_72,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 종로3가
[도착역] 강남

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",12정거장,"[최단 경로 (12정거장, 환승 1회)]
  3호선: 종로3가 → 교대
  ↔ 교대역 환승
  2호선: 교대 → 강남

정거장 수: 12",medium
subway_ko_medium_73,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 송정
[도착역] 선유도

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",11정거장,"[최단 경로 (11정거장, 환승 1회)]
  5호선: 송정 → 김포공항
  ↔ 김포공항역 환승
  9호선: 김포공항 → 선유도

정거장 수: 11",medium
subway_ko_medium_74,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 잠원
[도착역] 광화문

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",10정거장,"[최단 경로 (10정거장, 환승 1회)]
  3호선: 잠원 → 종로3가
  ↔ 종로3가역 환승
  5호선: 종로3가 → 광화문

정거장 수: 10",medium
